text,rumorID,tweetID,POS,NER,Category
موسى مرزوق الحمساوى يهنئ طالبان بفوزه بأفغانستان ويعتبر مندوب لملالي إيران  الصورة إجتماع الأرهابيين وفد طالبان هنية ليلة الأمس  تم كشك قطر ممول الارهاب حفظاللهمصر,AuFIN_001,1427297428890398725,"['موسى_X', 'مرزوق_X', 'الحمساوى_X', 'يهنئ_VERB', 'طالبان_NOUN', 'ب_ADP', 'فوز_NOUN', 'ه_PRON', 'ب_ADP', 'أفغانستان_NOUN', 'و_CCONJ', 'يعتبر_VERB', 'مندوب_NOUN', 'ل_ADP', 'ملالي_NOUN', 'إيران_NOUN', 'الصورة_NOUN', 'إجتماع_NOUN', 'الأرهابيين_NOUN', 'وفد_NOUN', 'طالبان_NOUN', 'هنية_X', 'ليلة_NOUN', 'الأمس_NOUN', 'تم_VERB', 'كشك_NOUN', 'قطر_NOUN', 'ممول_NOUN', 'الارهاب_NOUN', 'حفظاللهمصر_X']","['موسى_S-PER', 'مرزوق_B-PER', 'الحمساوى_E-PER', 'يهنئ_O', 'طالبان_S-LOC', 'بفوزه_O', 'بأفغانستان_S-LOC', 'ويعتبر_O', 'مندوب_O', 'لملالي_O', 'إيران_S-LOC', 'الصورة_O', 'إجتماع_O', 'الأرهابيين_O', 'وفد_O', 'طالبان_O', 'هنية_O', 'ليلة_O', 'الأمس_O', 'تم_O', 'كشك_O', 'قطر_O', 'ممول_O', 'الارهاب_O', 'حفظاللهمصر_O']",politics
مزيداً الأنحدار مستنقع التطبيع القذرحسين الجسمي يشارك تلحين اغنية إسرائيلية تبدأ برساله شكر للأمارات الرئيس الأسرائيلي تل ابيب أنقاض قرانا الفلسطينية مسحت وجه الارضخسئتم انتم عار علينا والعروبة والدين بريئةٌ امثالكم التطبيعخيانةعظمى,AuFIN_002,1311033577543479297,"['مزيداً_NOUN', 'الأنحدار_NOUN', 'مستنقع_NOUN', 'التطبيع_NOUN', 'القذرحسين_X', 'الجسمي_ADJ', 'يشارك_VERB', 'تلحين_NOUN', 'اغنية_NOUN', 'إسرائيلية_ADJ', 'تبدأ_VERB', 'ب_ADP', 'رسال_NOUN', 'ه_PRON', 'شكر_NOUN', 'ل_ADP', 'الأمارات_NOUN', 'الرئيس_NOUN', 'الأسرائيلي_ADJ', 'تل_X', 'ابيب_X', 'أنقاض_X', 'قرانا_X', 'الفلسطينية_ADJ', 'مسحت_VERB', 'وجه_NOUN', 'الارضخسئتم_NOUN', 'انتم_PRON', 'عار_X', 'علي_ADP', 'نا_PRON', 'و_CCONJ', 'العروبة_NOUN', 'و_CCONJ', 'الدين_NOUN', 'بريئة_X', 'ٌ_X', 'امثالكم_X', 'التطبيعخيانة_NOUN', 'عظمى_ADJ']","['مزيداً_O', 'الأنحدار_O', 'مستنقع_O', 'التطبيع_O', 'القذرحسين_O', 'الجسمي_O', 'يشارك_O', 'تلحين_O', 'اغنية_B-MISC', 'إسرائيلية_E-MISC', 'تبدأ_O', 'برساله_O', 'شكر_O', 'للأمارات_O', 'الرئيس_O', 'الأسرائيلي_O', 'تل_B-PER', 'ابيب_E-PER', 'أنقاض_O', 'قرانا_O', 'الفلسطينية_O', 'مسحت_O', 'وجه_O', 'الارضخسئتم_O', 'انتم_O', 'عار_O', 'علينا_O', 'والعروبة_O', 'والدين_O', 'بريئة_O', 'ٌ_O', 'امثالكم_O', 'التطبيعخيانة_O', 'عظمى_O']",politics
بتوجيهات هيثم بن طارق آل سعيد سلطان عمان استدعت سلطنة عمان سفيرها الدوحة اليوم ودعت قطر الكف نشاطاتها المزعزعة للاستقرار والأمن وتأتي الخطوة تعكس التضامن المملكة العربية السعودية قطعت العلاقات قطر منتصف عام 2017 إضافة الإمارات,AuFIN_003,1225883281700290560,"['ب_ADP', 'توجيهات_NOUN', 'هيثم_X', 'بن_PROPN', 'طارق_X', 'آل_X', 'سعيد_X', 'سلطان_X', 'عمان_NOUN', 'استدعت_VERB', 'سلطنة_NOUN', 'عمان_NOUN', 'سفير_NOUN', 'ها_PRON', 'الدوحة_NOUN', 'اليوم_NOUN', 'ودعت_VERB', 'قطر_NOUN', 'الكف_NOUN', 'نشاطات_NOUN', 'ها_PRON', 'المزعزعة_ADJ', 'ل_ADP', 'الاستقرار_NOUN', 'و_CCONJ', 'الأمن_NOUN', 'و_CCONJ', 'تأتي_VERB', 'الخطوة_NOUN', 'تعكس_VERB', 'التضامن_NOUN', 'المملكة_NOUN', 'العربية_ADJ', 'السعودية_ADJ', 'قطعت_VERB', 'العلاقات_NOUN', 'قطر_NOUN', 'منتصف_NOUN', 'عام_NOUN', '2017_NUM', 'إضافة_NOUN', 'الإمارات_NOUN']","['بتوجيهات_O', 'هيثم_B-PER', 'بن_I-PER', 'طارق_I-PER', 'آل_I-PER', 'سعيد_E-PER', 'سلطان_O', 'عمان_S-LOC', 'استدعت_O', 'سلطنة_O', 'عمان_S-LOC', 'سفيرها_O', 'الدوحة_S-LOC', 'اليوم_O', 'ودعت_O', 'قطر_O', 'الكف_O', 'نشاطاتها_O', 'المزعزعة_O', 'للاستقرار_O', 'والأمن_O', 'وتأتي_O', 'الخطوة_O', 'تعكس_O', 'التضامن_O', 'المملكة_B-LOC', 'العربية_E-LOC', 'السعودية_S-LOC', 'قطعت_O', 'العلاقات_O', 'قطر_S-LOC', 'منتصف_O', 'عام_O', '2017_O', 'إضافة_O', 'الإمارات_O']",politics
متظاهرون أتراك يهاجمون البنك الكويتي التركي إسطنبول انهيار الليرة التركية وصلني,AuFIN_004,1317056521612763142,"['متظاهرون_NOUN', 'أتراك_ADJ', 'يهاجمون_VERB', 'البنك_NOUN', 'الكويتي_ADJ', 'التركي_ADJ', 'إسطنبول_X', 'انهيار_NOUN', 'الليرة_NOUN', 'التركية_ADJ', 'وصلني_X']","['متظاهرون_O', 'أتراك_S-PER', 'يهاجمون_O', 'البنك_B-ORG', 'الكويتي_E-ORG', 'التركي_O', 'إسطنبول_S-LOC', 'انهيار_O', 'الليرة_O', 'التركية_O', 'وصلني_O']",politics
وين ولد الملحه عاجل رئيس اركان الجيش الكويتي الفريق الركن محمد خالد الخضر حال ينسحب العراق بناء الميناء الجديد تكون محافظة اسمها البصرة ساجتاحها بسواعد رجال الكويت ليكون درس للذين شككو قدراتنا العسكرية العراق اصغر ان تصد هجماتنا ونحن الان,AuFIN_005,1176264390238040064,"['و_CCONJ', 'ين_VERB', 'ولد_NOUN', 'الملحه_NOUN', 'عاجل_ADJ', 'رئيس_NOUN', 'اركان_NOUN', 'الجيش_NOUN', 'الكويتي_ADJ', 'الفريق_NOUN', 'الركن_NOUN', 'محمد_X', 'خالد_X', 'الخضر_X', 'حال_NOUN', 'ينسحب_VERB', 'العراق_NOUN', 'بناء_NOUN', 'الميناء_NOUN', 'الجديد_ADJ', 'تكون_VERB', 'محافظة_NOUN', 'اسم_NOUN', 'ها_PRON', 'البصرة_NOUN', 'س_AUX', 'اجتاح_VERB', 'ها_PRON', 'ب_ADP', 'سواعد_NOUN', 'رجال_NOUN', 'الكويت_NOUN', 'ل_CCONJ', 'يكون_VERB', 'درس_NOUN', 'ل_ADP', 'الذين_DET', 'شككو_VERB', 'قدرات_NOUN', 'نا_PRON', 'العسكرية_ADJ', 'العراق_NOUN', 'اصغر_ADJ', 'ان_SCONJ', 'تصد_VERB', 'هجمات_NOUN', 'نا_PRON', 'و_CCONJ', 'نحن_PRON', 'الان_NOUN']","['وين_O', 'ولد_O', 'الملحه_O', 'عاجل_O', 'رئيس_O', 'اركان_O', 'الجيش_B-ORG', 'الكويتي_E-ORG', 'الفريق_O', 'الركن_O', 'محمد_B-PER', 'خالد_I-PER', 'الخضر_E-PER', 'حال_O', 'ينسحب_O', 'العراق_S-LOC', 'بناء_O', 'الميناء_O', 'الجديد_O', 'تكون_O', 'محافظة_O', 'اسمها_O', 'البصرة_S-LOC', 'ساجتاحها_O', 'بسواعد_O', 'رجال_O', 'الكويت_S-LOC', 'ليكون_O', 'درس_O', 'للذين_O', 'شككو_O', 'قدراتنا_O', 'العسكرية_O', 'العراق_S-LOC', 'اصغر_O', 'ان_O', 'تصد_O', 'هجماتنا_O', 'ونحن_O', 'الان_O']",politics
قيسسعيد فصاعداً تدخل رجال الدين السياسة فإني سأملاء السجون يحيا البطن حمل رجل زمن انبطاح الرجال,AuFIN_006,1420483339266318339,"['قيسسعيد_ADJ', 'فصاعداً_ADJ', 'تدخل_VERB', 'رجال_NOUN', 'الدين_NOUN', 'السياسة_NOUN', 'ف_CCONJ', 'إني_PRON', 'س_AUX', 'أملاء_VERB', 'السجون_NOUN', 'يحيا_VERB', 'البطن_NOUN', 'حمل_VERB', 'رجل_NOUN', 'زمن_NOUN', 'انبطاح_X', 'الرجال_NOUN']","['قيسسعيد_O', 'فصاعداً_O', 'تدخل_O', 'رجال_O', 'الدين_O', 'السياسة_O', 'فإني_O', 'سأملاء_O', 'السجون_O', 'يحيا_O', 'البطن_O', 'حمل_O', 'رجل_O', 'زمن_O', 'انبطاح_O', 'الرجال_O']",politics
قطر تُعلن تسجيل إصابة فايروس كورونا المستجد,AuFIN_007,1229853077357899776,"['قطر_NOUN', 'تُعلن_VERB', 'تسجيل_NOUN', 'إصابة_NOUN', 'فايروس_X', 'كورونا_X', 'المستجد_ADJ']","['قطر_S-LOC', 'تُعلن_O', 'تسجيل_O', 'إصابة_O', 'فايروس_B-PER', 'كورونا_E-PER', 'المستجد_O']",politics
شاهد احتفلالقطريون شوارع الدوحة موافقة المملكة فتح الحدود البرية والجوية بلادهم 24,AuFIN_008,1346250971169611783,"['شاهد_NOUN', 'احتفلالقطريون_X', 'شوارع_NOUN', 'الدوحة_NOUN', 'موافقة_NOUN', 'المملكة_NOUN', 'فتح_NOUN', 'الحدود_NOUN', 'البرية_ADJ', 'و_CCONJ', 'الجوية_ADJ', 'بلاد_NOUN', 'هم_PRON', '24_NUM']","['شاهد_O', 'احتفلالقطريون_O', 'شوارع_O', 'الدوحة_S-LOC', 'موافقة_O', 'المملكة_O', 'فتح_O', 'الحدود_O', 'البرية_O', 'والجوية_O', 'بلادهم_O', '24_O']",politics
أردوغان مشاكلي السيسي كانت بسبب سوء الفهم وأسعى لإصلاحه قناة الجزيرة,AuFIN_009,1370704766397976576,"['أردوغان_X', 'مشاكلي_X', 'السيسي_X', 'كانت_VERB', 'ب_ADP', 'سبب_NOUN', 'سوء_NOUN', 'الفهم_NOUN', 'و_CCONJ', 'أسعى_VERB', 'ل_ADP', 'إصلاح_NOUN', 'ه_PRON', 'قناة_NOUN', 'الجزيرة_NOUN']","['أردوغان_S-PER', 'مشاكلي_O', 'السيسي_O', 'كانت_O', 'بسبب_O', 'سوء_O', 'الفهم_O', 'وأسعى_O', 'لإصلاحه_O', 'قناة_O', 'الجزيرة_O']",politics
مش ده برضو الملياردير نجيب ساويرس اللي معاه ربع فلوس مصر وعايش خيرها مش شايف كويس متصور آبي أحمد رئيس الوزراء الأثيوبي اللي بيموت إكلينيكيا حاليا واللي مغتصب حقنا مياه النيل طيب أيه اللي موديه,AuFIN_010,1463555041432940550,"['مش_X', 'ده_X', 'برضو_ADJ', 'الملياردير_NOUN', 'نجيب_X', 'ساويرس_X', 'اللي_X', 'معاه_ADJ', 'ربع_NOUN', 'فلوس_NOUN', 'مصر_NOUN', 'و_CCONJ', 'عايش_ADJ', 'خير_ADJ', 'ها_PRON', 'مش_X', 'شايف_X', 'كويس_X', 'متصور_ADJ', 'آبي_X', 'أحمد_X', 'رئيس_NOUN', 'الوزراء_NOUN', 'الأثيوبي_ADJ', 'اللي_X', 'بيموت_X', 'إكلينيكيا_X', 'حاليا_ADJ', 'و_CCONJ', 'اللي_ADJ', 'مغتصب_X', 'حقنا_X', 'مياه_NOUN', 'النيل_NOUN', 'طيب_ADJ', 'أي_NOUN', 'ه_PRON', 'اللي_X', 'موديه_X']","['مش_O', 'ده_O', 'برضو_O', 'الملياردير_O', 'نجيب_B-PER', 'ساويرس_E-PER', 'اللي_O', 'معاه_O', 'ربع_O', 'فلوس_O', 'مصر_S-LOC', 'وعايش_O', 'خيرها_O', 'مش_O', 'شايف_O', 'كويس_O', 'متصور_O', 'آبي_B-PER', 'أحمد_E-PER', 'رئيس_O', 'الوزراء_O', 'الأثيوبي_O', 'اللي_O', 'بيموت_O', 'إكلينيكيا_S-ORG', 'حاليا_O', 'واللي_O', 'مغتصب_O', 'حقنا_O', 'مياه_O', 'النيل_S-LOC', 'طيب_O', 'أيه_O', 'اللي_O', 'موديه_O']",politics
الاعلان اكبر حصيلة يومية لبنان بدء انتشار فيروس كورونا 173 اصابة اخر 24 ساعة ,AuFIN_011,1281185322165043203,"['الاعلان_NOUN', 'اكبر_ADJ', 'حصيلة_NOUN', 'يومية_ADJ', 'لبنان_NOUN', 'بدء_NOUN', 'انتشار_NOUN', 'فيروس_NOUN', 'كورونا_X', '173_NUM', 'اصابة_NOUN', 'اخر_ADJ', '24_NUM', 'ساعة_NOUN']","['الاعلان_O', 'اكبر_O', 'حصيلة_O', 'يومية_O', 'لبنان_S-LOC', 'بدء_O', 'انتشار_O', 'فيروس_B-MISC', 'كورونا_E-MISC', '173_O', 'اصابة_O', 'اخر_O', '24_O', 'ساعة_O']",health
 عاجل الولايات المتحدة المحكمة العليا تلغي التطعيم الشامل فضيحة 3 أسابيع انتصارًا عظيمًا للحرية ألغت المحكمة العليا التطعيم الشامل,AuFIN_012,1403272697673568257,"['عاجل_NOUN', 'الولايات_NOUN', 'المتحدة_ADJ', 'المحكمة_NOUN', 'العليا_ADJ', 'تلغي_VERB', 'التطعيم_NOUN', 'الشامل_ADJ', 'فضيحة_NOUN', '3_NUM', 'أسابيع_NOUN', 'انتصارًا_NOUN', 'عظيمًا_ADJ', 'ل_ADP', 'الحرية_NOUN', 'ألغت_VERB', 'المحكمة_NOUN', 'العليا_ADJ', 'التطعيم_NOUN', 'الشامل_ADJ']","['عاجل_O', 'الولايات_B-LOC', 'المتحدة_E-LOC', 'المحكمة_O', 'العليا_O', 'تلغي_O', 'التطعيم_O', 'الشامل_O', 'فضيحة_O', '3_O', 'أسابيع_O', 'انتصارًا_O', 'عظيمًا_O', 'للحرية_O', 'ألغت_O', 'المحكمة_O', 'العليا_O', 'التطعيم_O', 'الشامل_O']",health
تصريحات سابقة لوزير الصحة الجديد بعدم ارتداء الكمامة الأردن خبرني,AuFIN_013,1376585652683337728,"['تصريحات_NOUN', 'سابقة_ADJ', 'ل_ADP', 'وزير_NOUN', 'الصحة_NOUN', 'الجديد_ADJ', 'ب_ADP', 'عدم_NOUN', 'ارتداء_NOUN', 'الكمامة_NOUN', 'الأردن_NOUN', 'خبرني_X']","['تصريحات_O', 'سابقة_O', 'لوزير_O', 'الصحة_O', 'الجديد_O', 'بعدم_O', 'ارتداء_O', 'الكمامة_O', 'الأردن_S-LOC', 'خبرني_O']",health
مسؤول تونسي يُعلن انهزامه كورونا شاهدكورونا,AuFIN_014,1410987880399388674,"['مسؤول_NOUN', 'تونسي_ADJ', 'يُعلن_VERB', 'انهزام_NOUN', 'ه_PRON', 'كورونا_X', 'شاهدكورونا_X']","['مسؤول_O', 'تونسي_O', 'يُعلن_O', 'انهزامه_O', 'كورونا_B-PER', 'شاهدكورونا_E-PER']",health
عاجل المتحدث باسم وزارة الصحة برام الله كمال الشخرة تسلمنا 20 جرعة لقاح كورونا نوع موديرنا الأمريكي وهذه الدفعة ستكون مخصصة الرئيس عباس واللجنة المركزية لفتح وكبار الشخصيات,AuFIN_015,1356262536535027716,"['عاجل_VERB', 'المتحدث_NOUN', 'ب_ADP', 'اسم_NOUN', 'وزارة_NOUN', 'الصحة_NOUN', 'برام_X', 'الله_X', 'كمال_X', 'الشخرة_X', 'تسلم_VERB', 'نا_PRON', '20_NUM', 'جرعة_NOUN', 'ل_ADP', 'قاح_NOUN', 'كورونا_X', 'نوع_NOUN', 'مودير_NOUN', 'نا_PRON', 'الأمريكي_ADJ', 'و_CCONJ', 'هٰذه_DET', 'الدفعة_NOUN', 'س_AUX', 'تكون_AUX', 'مخصصة_ADJ', 'الرئيس_NOUN', 'عباس_X', 'و_CCONJ', 'اللجنة_NOUN', 'المركزية_ADJ', 'ل_ADP', 'فتح_NOUN', 'و_CCONJ', 'كبار_ADJ', 'الشخصيات_NOUN']","['عاجل_O', 'المتحدث_O', 'باسم_O', 'وزارة_O', 'الصحة_O', 'برام_B-PER', 'الله_I-PER', 'كمال_I-PER', 'الشخرة_E-PER', 'تسلمنا_O', '20_O', 'جرعة_O', 'لقاح_O', 'كورونا_O', 'نوع_O', 'موديرنا_B-LOC', 'الأمريكي_E-LOC', 'وهذه_O', 'الدفعة_O', 'ستكون_O', 'مخصصة_O', 'الرئيس_O', 'عباس_O', 'واللجنة_O', 'المركزية_O', 'لفتح_O', 'وكبار_O', 'الشخصيات_O']",health
الغارديان تحذر تفشي فيروس قاتل الصين إسمه نيباه,AuFIN_016,1355808846619570176,"['الغارديان_X', 'تحذر_VERB', 'تفشي_NOUN', 'ف_CCONJ', 'يروس_VERB', 'قاتل_NOUN', 'الصين_NOUN', 'إسمه_X', 'نيباه_X']","['الغارديان_S-ORG', 'تحذر_O', 'تفشي_O', 'فيروس_O', 'قاتل_O', 'الصين_S-LOC', 'إسمه_O', 'نيباه_O']",health
مصر ماتبي تعطي لقاح لمواطنينها دول الخليج تتكفل فيهم السعودية سلطنة عمان قطر رافضة تدخلهم مافي الكويت بلد الانسانية تستقبلهم وتطعمهم شنو السر الغامض كويت تعامل مصر معاملة,AuFIN_017,1390708921049001985,"['مصر_NOUN', 'ماتبي_X', 'تعطي_VERB', 'ل_ADP', 'قاح_NOUN', 'ل_ADP', 'مواطنين_NOUN', 'ها_PRON', 'دول_NOUN', 'الخليج_NOUN', 'تتكفل_VERB', 'في_ADP', 'هم_PRON', 'السعودية_NOUN', 'سلطنة_NOUN', 'عمان_NOUN', 'قطر_NOUN', 'رافضة_ADJ', 'تدخل_VERB', 'هم_PRON', 'مافي_X', 'الكويت_NOUN', 'بلد_NOUN', 'الانسانية_ADJ', 'تستقبل_VERB', 'هم_PRON', 'و_CCONJ', 'تطعم_VERB', 'هم_PRON', 'شنو_X', 'السر_NOUN', 'الغامض_ADJ', 'كويت_X', 'تعامل_VERB', 'مصر_NOUN', 'معاملة_NOUN']","['مصر_S-LOC', 'ماتبي_O', 'تعطي_O', 'لقاح_O', 'لمواطنينها_O', 'دول_O', 'الخليج_S-LOC', 'تتكفل_O', 'فيهم_O', 'السعودية_S-LOC', 'سلطنة_O', 'عمان_S-LOC', 'قطر_S-LOC', 'رافضة_O', 'تدخلهم_O', 'مافي_O', 'الكويت_S-LOC', 'بلد_O', 'الانسانية_O', 'تستقبلهم_O', 'وتطعمهم_O', 'شنو_O', 'السر_O', 'الغامض_O', 'كويت_O', 'تعامل_O', 'مصر_S-LOC', 'معاملة_O']",health
مجلس الوزراء يحدد عطلة عيدالاضحى المبارك الأحد ١٨ الجاري الخميس ٢٢ فرض حظر شامل للتجوال العراق,AuFIN_018,1413895812434829318,"['مجلس_NOUN', 'الوزراء_NOUN', 'يحدد_VERB', 'عطلة_NOUN', 'عيدالاضحى_NOUN', 'المبارك_ADJ', 'الأحد_NOUN', '١٨_NUM', 'الجاري_ADJ', 'الخميس_NOUN', '٢٢_NUM', 'فرض_NOUN', 'حظر_NOUN', 'شامل_ADJ', 'ل_ADP', 'التجوال_NOUN', 'العراق_NOUN']","['مجلس_B-ORG', 'الوزراء_E-ORG', 'يحدد_O', 'عطلة_O', 'عيدالاضحى_O', 'المبارك_O', 'الأحد_O', '١٨_O', 'الجاري_O', 'الخميس_O', '٢٢_O', 'فرض_O', 'حظر_O', 'شامل_O', 'للتجوال_O', 'العراق_S-LOC']",health
تكريماً للكوادر الصحية وجهودها بمكافحة كورونا السلطات المصرية تصدر عملات معدنية تحمل عبارة فرق مصر الطبية صورة لعاملين بقطاع الصحة موظفو الصحة بمصر كانوا اشتكوا مراراً نقص الإمدادات ووسائل الحماية يعرضهم لخطر الفيروس خلّف ضحايا كثيرين بينهم,AuFIN_019,1360158005564755970,"['تكريماً_NOUN', 'ل_ADP', 'الكوادر_NOUN', 'الصحية_ADJ', 'و_CCONJ', 'جهود_NOUN', 'ها_PRON', 'ب_ADP', 'مكافحة_NOUN', 'كورونا_X', 'السلطات_NOUN', 'المصرية_ADJ', 'تصدر_VERB', 'عملات_NOUN', 'معدنية_ADJ', 'تحمل_VERB', 'عبارة_NOUN', 'فرق_NOUN', 'مصر_NOUN', 'الطبية_ADJ', 'صورة_NOUN', 'ل_ADP', 'عاملين_NOUN', 'ب_ADP', 'قطاع_NOUN', 'الصحة_NOUN', 'موظفو_NOUN', 'الصحة_NOUN', 'ب_ADP', 'مصر_NOUN', 'كانوا_VERB', 'اشتكوا_VERB', 'مراراً_NOUN', 'نقص_NOUN', 'الإمدادات_NOUN', 'و_CCONJ', 'وسائل_NOUN', 'الحماية_NOUN', 'يعرض_VERB', 'هم_PRON', 'ل_ADP', 'خطر_NOUN', 'الفيروس_NOUN', 'خلّف_VERB', 'ضحايا_NOUN', 'كثيرين_ADJ', 'بينهم_VERB']","['تكريماً_O', 'للكوادر_O', 'الصحية_O', 'وجهودها_O', 'بمكافحة_O', 'كورونا_B-ORG', 'السلطات_I-ORG', 'المصرية_E-ORG', 'تصدر_O', 'عملات_O', 'معدنية_O', 'تحمل_O', 'عبارة_O', 'فرق_O', 'مصر_S-LOC', 'الطبية_O', 'صورة_O', 'لعاملين_O', 'بقطاع_O', 'الصحة_O', 'موظفو_O', 'الصحة_O', 'بمصر_S-LOC', 'كانوا_O', 'اشتكوا_O', 'مراراً_O', 'نقص_O', 'الإمدادات_O', 'ووسائل_O', 'الحماية_O', 'يعرضهم_O', 'لخطر_O', 'الفيروس_O', 'خلّف_O', 'ضحايا_O', 'كثيرين_O', 'بينهم_O']",health
معلومات وقائيه اليونسيف بخصوص فايروس كورونا 1فيروس كورونا كبير الحجم يبلغ قطر الخلية 400 500 الصغرى ولهذا السبب قناع يمنع دخوله 2 فيروس كورونا يستقر الهواء يهبط للارض لذلك فهو ينتقل بالهواء,AuFIN_020,1237428996868055040,"['معلومات_NOUN', 'و_CCONJ', 'قائي_NOUN', 'ه_PRON', 'اليونسيف_X', 'ب_ADP', 'خصوص_NOUN', 'فايروس_X', 'كورونا_X', '1فيروس_X', 'كورونا_X', 'كبير_ADJ', 'الحجم_NOUN', 'يبلغ_VERB', 'قطر_NOUN', 'الخلية_NOUN', '400_NUM', '500_NUM', 'الصغرى_ADJ', 'و_CCONJ', 'ل_ADP', 'هٰذا_DET', 'السبب_NOUN', 'قناع_NOUN', 'يمنع_VERB', 'دخول_NOUN', 'ه_PRON', '2_NUM', 'فيروس_NOUN', 'كورونا_X', 'يستقر_VERB', 'الهواء_NOUN', 'يهبط_VERB', 'ل_ADP', 'الأرض_NOUN', 'ل_ADP', 'ذٰلك_DET', 'ف_CCONJ', 'هو_PRON', 'ينتقل_VERB', 'بالهواء_NOUN']","['معلومات_O', 'وقائيه_O', 'اليونسيف_O', 'بخصوص_O', 'فايروس_B-PER', 'كورونا_E-PER', '1فيروس_O', 'كورونا_O', 'كبير_O', 'الحجم_O', 'يبلغ_O', 'قطر_O', 'الخلية_O', '400_O', '500_O', 'الصغرى_O', 'ولهذا_O', 'السبب_O', 'قناع_O', 'يمنع_O', 'دخوله_O', '2_O', 'فيروس_O', 'كورونا_O', 'يستقر_O', 'الهواء_O', 'يهبط_O', 'للارض_O', 'لذلك_O', 'فهو_O', 'ينتقل_O', 'بالهواء_O']",health
مدريد سيلعب الدوري الإنجليزي كواليس ستعرفها للمرة الأولى,AuFIN_021,1426488403336470530,"['مدريد_X', 'س_AUX', 'يلعب_VERB', 'الدوري_NOUN', 'الإنجليزي_ADJ', 'كواليس_X', 'س_AUX', 'تعرف_VERB', 'ها_PRON', 'ل_ADP', 'المرة_NOUN', 'الأولى_ADJ']","['مدريد_S-LOC', 'سيلعب_O', 'الدوري_B-MISC', 'الإنجليزي_I-MISC', 'كواليس_E-MISC', 'ستعرفها_O', 'للمرة_O', 'الأولى_O']",sports
وفاة رابح سعدان المدرب السابق للمنتخب الجزائري انا لله وانا اليه راجعون تعازينا الحارة لكل الإخوة وطننا الثاني الجزائر,AuFIN_022,1423756887410061315,"['و_CCONJ', 'فاة_VERB', 'رابح_X', 'سعدان_X', 'المدرب_NOUN', 'السابق_ADJ', 'ل_ADP', 'المنتخب_NOUN', 'الجزائري_ADJ', 'إن_SCONJ', 'نا_PRON', 'ل_ADP', 'اللٰه_NOUN', 'وانا_X', 'إلي_ADP', 'ه_PRON', 'راجعون_VERB', 'تعازي_NOUN', 'نا_PRON', 'الحارة_NOUN', 'ل_ADP', 'كل_NOUN', 'الإخوة_NOUN', 'و_CCONJ', 'طن_NOUN', 'نا_PRON', 'الثاني_ADJ', 'الجزائر_NOUN']","['وفاة_O', 'رابح_B-PER', 'سعدان_E-PER', 'المدرب_O', 'السابق_O', 'للمنتخب_B-ORG', 'الجزائري_E-ORG', 'انا_O', 'لله_O', 'وانا_O', 'اليه_O', 'راجعون_O', 'تعازينا_O', 'الحارة_O', 'لكل_O', 'الإخوة_O', 'وطننا_O', 'الثاني_O', 'الجزائر_S-LOC']",sports
