text,rumorID,tweetID,POS,NER,Category
المغرب موريتانيا صورة للتأمل  وصول الطائرة المغربية موريتانيا وهي محملة بشحنة كبيرة لقاحات كورونا,AuFIN_071,1399108616444121094,"['المغرب_NOUN', 'موريتانيا_X', 'صورة_NOUN', 'ل_ADP', 'التأمل_NOUN', 'وصول_NOUN', 'الطائرة_NOUN', 'المغربية_ADJ', 'موريتانيا_X', 'و_CCONJ', 'هي_PRON', 'محملة_ADJ', 'ب_ADP', 'شحنة_NOUN', 'كبيرة_ADJ', 'ل_ADP', 'قاحات_NOUN', 'كورونا_X']","['المغرب_S-LOC', 'موريتانيا_S-LOC', 'صورة_O', 'للتأمل_O', 'وصول_O', 'الطائرة_O', 'المغربية_O', 'موريتانيا_S-LOC', 'وهي_O', 'محملة_O', 'بشحنة_O', 'كبيرة_O', 'لقاحات_O', 'كورونا_S-LOC']",health
العراق — وزارة الصحة تطالب بإغلاق الحدود إيران خوفا انتشار كورونا,AuFIN_072,1230432573899333632,"['العراق_NOUN', '—_PUNCT', 'وزارة_NOUN', 'الصحة_NOUN', 'تطالب_VERB', 'ب_ADP', 'إغلاق_NOUN', 'الحدود_NOUN', 'إيران_NOUN', 'خوفا_NOUN', 'انتشار_NOUN', 'كورونا_X']","['العراق_S-LOC', '—_O', 'وزارة_O', 'الصحة_O', 'تطالب_O', 'بإغلاق_O', 'الحدود_O', 'إيران_S-LOC', 'خوفا_O', 'انتشار_O', 'كورونا_S-LOC']",health
المملكة الاردنية الهاشمية مرور أسبوع تسجيل إصابة جديدة بفيروس كورونا وشفاء عدد كبير المصابين ترفع القيود الصحية وتعيد الحياة لطبيعتها  الفال يارب العالمين   الأردن,AuFIN_073,1257719341086314498,"['المملكة_NOUN', 'الاردنية_ADJ', 'الهاشمية_ADJ', 'مرور_NOUN', 'أسبوع_NOUN', 'تسجيل_NOUN', 'إصابة_NOUN', 'جديدة_ADJ', 'ب_ADP', 'فيروس_NOUN', 'كورونا_X', 'و_CCONJ', 'شفاء_NOUN', 'عدد_NOUN', 'كبير_ADJ', 'المصابين_ADJ', 'ترفع_VERB', 'القيود_NOUN', 'الصحية_ADJ', 'و_CCONJ', 'تعيد_VERB', 'الحياة_NOUN', 'ل_ADP', 'طبيعة_NOUN', 'ها_PRON', 'الفال_X', 'يارب_X', 'العالمين_NOUN', 'الأردن_NOUN']","['المملكة_B-LOC', 'الاردنية_I-LOC', 'الهاشمية_E-LOC', 'مرور_O', 'أسبوع_O', 'تسجيل_O', 'إصابة_O', 'جديدة_O', 'بفيروس_O', 'كورونا_O', 'وشفاء_O', 'عدد_O', 'كبير_O', 'المصابين_O', 'ترفع_O', 'القيود_O', 'الصحية_O', 'وتعيد_O', 'الحياة_O', 'لطبيعتها_O', 'الفال_O', 'يارب_O', 'العالمين_O', 'الأردن_S-LOC']",health
 عاجل الأردن يوقف استخدام لقاح استرازينكا ويكتفي باعطاء الجرعة الثانية لمن تلقوا الاولى,AuFIN_074,1405576640042840066,"['عاجل_ADJ', 'الأردن_NOUN', 'يوقف_VERB', 'استخدام_NOUN', 'ل_ADP', 'قاح_NOUN', 'استرازين_X', 'كا_PRON', 'و_CCONJ', 'يكتفي_VERB', 'ب_ADP', 'إعطاء_NOUN', 'الجرعة_NOUN', 'الثانية_ADJ', 'ل_ADP', 'من_DET', 'تلقوا_VERB', 'الاولى_ADJ']","['عاجل_O', 'الأردن_S-LOC', 'يوقف_O', 'استخدام_O', 'لقاح_O', 'استرازينكا_O', 'ويكتفي_O', 'باعطاء_O', 'الجرعة_O', 'الثانية_O', 'لمن_O', 'تلقوا_O', 'الاولى_O']",health
اول شحنة اللقاح الروسي اتجاه تونس علي متن طائرة تونسية بقيادة الطيار الفة لجنف,AuFIN_075,1358511338205687808,"['اول_ADJ', 'شحنة_NOUN', 'اللقاح_NOUN', 'الروسي_ADJ', 'اتجاه_NOUN', 'تونس_NOUN', 'علي_ADP', 'متن_NOUN', 'طائرة_NOUN', 'تونسية_ADJ', 'ب_ADP', 'قيادة_NOUN', 'الطيار_NOUN', 'الفة_X', 'لجنف_X']","['اول_O', 'شحنة_O', 'اللقاح_O', 'الروسي_O', 'اتجاه_O', 'تونس_S-LOC', 'علي_O', 'متن_O', 'طائرة_O', 'تونسية_O', 'بقيادة_O', 'الطيار_O', 'الفة_O', 'لجنف_O']",health
 مشاريعمصر مساعدات طبية وغذائية مصر تصل الى قطاع غزة لوقاية الأشقاء الفلسطينيين فيروس كورونا المستجد,AuFIN_076,1243235463386800128,"['مشاريعمصر_NOUN', 'مساعدات_NOUN', 'طبية_ADJ', 'و_CCONJ', 'غذائية_ADJ', 'مصر_NOUN', 'تصل_VERB', 'الى_ADP', 'قطاع_NOUN', 'غزة_NOUN', 'ل_ADP', 'وقاية_NOUN', 'الأشقاء_NOUN', 'الفلسطينيين_ADJ', 'ف_CCONJ', 'يروس_VERB', 'كورونا_X', 'المستجد_ADJ']","['مشاريعمصر_O', 'مساعدات_O', 'طبية_O', 'وغذائية_O', 'مصر_S-LOC', 'تصل_O', 'الى_O', 'قطاع_O', 'غزة_S-LOC', 'لوقاية_O', 'الأشقاء_O', 'الفلسطينيين_S-PER', 'فيروس_O', 'كورونا_S-LOC', 'المستجد_O']",health
طبيب تونسي اصيل دراهم عمره 43 سنة اول طبيب العالم يقوم باجراء عملية القلب خارج جسم المريض كللت بالنجاح بمثل نفتخر ,AuFIN_077,1296729114834018304,"['طبيب_NOUN', 'تونسي_ADJ', 'اصيل_X', 'دراهم_X', 'عمر_NOUN', 'ه_PRON', '43_NUM', 'سنة_NOUN', 'اول_ADJ', 'طبيب_NOUN', 'العالم_NOUN', 'يقوم_VERB', 'ب_ADP', 'إجراء_NOUN', 'عملية_NOUN', 'القلب_NOUN', 'خارج_ADP', 'جسم_NOUN', 'المريض_NOUN', 'كللت_VERB', 'ب_ADP', 'النجاح_NOUN', 'ب_ADP', 'مثل_ADP', 'نفتخر_X']","['طبيب_O', 'تونسي_O', 'اصيل_O', 'دراهم_O', 'عمره_O', '43_O', 'سنة_O', 'اول_O', 'طبيب_O', 'العالم_O', 'يقوم_O', 'باجراء_O', 'عملية_O', 'القلب_O', 'خارج_O', 'جسم_O', 'المريض_O', 'كللت_O', 'بالنجاح_O', 'بمثل_O', 'نفتخر_O']",health
مدير عام منظمة الصحة العالمية أعتاب فايروس جديد فتكًا وقد نعود لنقطة الصفر,AuFIN_078,1397548335511351305,"['مدير_NOUN', 'عام_ADJ', 'منظمة_NOUN', 'الصحة_NOUN', 'العالمية_ADJ', 'أعتاب_NOUN', 'فايروس_X', 'جديد_ADJ', 'فتكًا_NOUN', 'و_CCONJ', 'قد_PART', 'نعود_X', 'ل_ADP', 'نقطة_NOUN', 'الصفر_NOUN']","['مدير_O', 'عام_O', 'منظمة_B-ORG', 'الصحة_I-ORG', 'العالمية_E-ORG', 'أعتاب_O', 'فايروس_S-MISC', 'جديد_O', 'فتكًا_O', 'وقد_O', 'نعود_O', 'لنقطة_O', 'الصفر_O']",health
الدكتور المصري سير أعظم جراح قلب تااريخ البشرية أرادت الملكة إليزاابيث الثانية ملكة إنجلترا منحه لقب عام 1991 القانون يفرض يكون حامله بريطاني الجنسيه فعرضوا التخلي جنسيته المصريه ومنحه الجنسيه البريطانيه رفض التخلي جنسيته,AuFIN_079,1344677360180854784,"['الدكتور_NOUN', 'المصري_ADJ', 'سير_X', 'أعظم_ADJ', 'جراح_NOUN', 'قلب_NOUN', 'تااريخ_NOUN', 'البشرية_ADJ', 'أرادت_VERB', 'الملكة_NOUN', 'إليزاابيث_X', 'الثانية_ADJ', 'ملكة_NOUN', 'إنجلترا_X', 'منح_VERB', 'ه_PRON', 'لقب_NOUN', 'عام_NOUN', '1991_NUM', 'القانون_NOUN', 'يفرض_VERB', 'يكون_VERB', 'حامل_NOUN', 'ه_PRON', 'بريطاني_ADJ', 'الجنسيه_ADJ', 'ف_CCONJ', 'عرضوا_VERB', 'التخلي_NOUN', 'جنسية_NOUN', 'ه_PRON', 'المصريه_ADJ', 'و_CCONJ', 'منح_NOUN', 'ه_PRON', 'الجنسيه_ADJ', 'البريطانيه_ADJ', 'رفض_VERB', 'التخلي_NOUN', 'جنسيته_X']","['الدكتور_O', 'المصري_O', 'سير_O', 'أعظم_O', 'جراح_O', 'قلب_O', 'تااريخ_O', 'البشرية_O', 'أرادت_O', 'الملكة_O', 'إليزاابيث_B-PER', 'الثانية_E-PER', 'ملكة_O', 'إنجلترا_S-LOC', 'منحه_O', 'لقب_O', 'عام_O', '1991_O', 'القانون_O', 'يفرض_O', 'يكون_O', 'حامله_O', 'بريطاني_O', 'الجنسيه_O', 'فعرضوا_O', 'التخلي_O', 'جنسيته_O', 'المصريه_O', 'ومنحه_O', 'الجنسيه_B-PER', 'البريطانيه_E-PER', 'رفض_O', 'التخلي_O', 'جنسيته_O']",health
منظمة الصحة العالمية تدعو لوقف منح الجرعة الثانية لقاحات كورونا المقبل يسمح بايصال الجرعة الاولى اللقاح للفئات الاكثر احتياجًا مستوى العالم,AuFIN_080,1422925171908915200,"['منظمة_NOUN', 'الصحة_NOUN', 'العالمية_ADJ', 'تدعو_VERB', 'ل_ADP', 'وقف_NOUN', 'منح_NOUN', 'الجرعة_NOUN', 'الثانية_ADJ', 'ل_ADP', 'قاحات_NOUN', 'كورونا_X', 'المقبل_ADJ', 'يسمح_VERB', 'ب_ADP', 'إيصال_NOUN', 'الجرعة_NOUN', 'الاولى_ADJ', 'اللقاح_NOUN', 'ل_ADP', 'الفئات_NOUN', 'الاكثر_ADJ', 'احتياجًا_NOUN', 'مستوى_X', 'العالم_NOUN']","['منظمة_B-ORG', 'الصحة_I-ORG', 'العالمية_E-ORG', 'تدعو_O', 'لوقف_O', 'منح_O', 'الجرعة_O', 'الثانية_O', 'لقاحات_O', 'كورونا_O', 'المقبل_O', 'يسمح_O', 'بايصال_O', 'الجرعة_O', 'الاولى_O', 'اللقاح_O', 'للفئات_O', 'الاكثر_O', 'احتياجًا_O', 'مستوى_O', 'العالم_O']",health
ايدين هازارد وديمبابا بملابس الاحرام يؤديان مراسم العمرة,AuFIN_081,1426074456615788544,"['ايدين_X', 'هازارد_X', 'و_CCONJ', 'ديمبابا_X', 'ب_ADP', 'ملابس_NOUN', 'الاحرام_NOUN', 'يؤديان_VERB', 'مراسم_NOUN', 'العمرة_NOUN']","['ايدين_B-PER', 'هازارد_E-PER', 'وديمبابا_S-PER', 'بملابس_O', 'الاحرام_O', 'يؤديان_O', 'مراسم_O', 'العمرة_O']",sports
عاجل اصابة محمد صلاح فيروس كورونا انتظار نتيجة المسحة الثاني للتأكيد سلاامات ,AuFIN_082,1312510783440388096,"['عاجل_ADJ', 'اصابة_NOUN', 'محمد_X', 'صلاح_X', 'فيروس_X', 'كورونا_X', 'انتظار_NOUN', 'نتيجة_NOUN', 'المسحة_NOUN', 'الثاني_ADJ', 'ل_ADP', 'التأكيد_NOUN', 'سلاامات_NOUN']","['عاجل_O', 'اصابة_O', 'محمد_B-PER', 'صلاح_E-PER', 'فيروس_B-PER', 'كورونا_E-PER', 'انتظار_O', 'نتيجة_O', 'المسحة_O', 'الثاني_O', 'للتأكيد_O', 'سلاامات_O']",sports
بلماضي وتصريح للتاريخ إخترت مواجهة تونس كأفضل منتخب لكشف حقيقة تصنيف الفيفا صواب ام خطأ ⁦ اه يالتوانسة رانا جاايين,AuFIN_083,1400049392283963396,"['بلماضي_X', 'و_CCONJ', 'تصريح_NOUN', 'ل_ADP', 'التاريخ_NOUN', 'إخترت_VERB', 'مواجهة_NOUN', 'تونس_NOUN', 'ك_ADP', 'أفضل_ADJ', 'منتخب_NOUN', 'ل_ADP', 'كشف_NOUN', 'حقيقة_NOUN', 'تصنيف_NOUN', 'الفيفا_X', 'صواب_NOUN', 'ام_X', 'خطأ_X', '\u2066_PUNCT', 'اه_X', 'يالتوانسة_X', 'رانا_X', 'جاايين_X']","['بلماضي_O', 'وتصريح_O', 'للتاريخ_O', 'إخترت_O', 'مواجهة_O', 'تونس_S-LOC', 'كأفضل_O', 'منتخب_O', 'لكشف_O', 'حقيقة_O', 'تصنيف_O', 'الفيفا_S-ORG', 'صواب_O', 'ام_O', 'خطأ_O', '\u2066_O', 'اه_O', 'يالتوانسة_O', 'رانا_B-PER', 'جاايين_E-PER']",sports
 عكاظ طيران قطر راعياً رسمياً لنادي الاتحاد السعودي,AuFIN_084,1368324508277501955,"['عكاظ_NOUN', 'طيران_NOUN', 'قطر_NOUN', 'راعياً_ADJ', 'رسمياً_ADJ', 'ل_ADP', 'نادي_NOUN', 'الاتحاد_NOUN', 'السعودي_ADJ']","['عكاظ_O', 'طيران_O', 'قطر_O', 'راعياً_O', 'رسمياً_O', 'لنادي_B-ORG', 'الاتحاد_I-ORG', 'السعودي_E-ORG']",sports
الكاف يبعد الحكمة التونسية سمرحسني نهائي السوبر الإفريقي سيجمع نهضة بركان والأهلي المصري بسبب صورها موقع التواصل الاجتماعي يلاياجهلى ,AuFIN_085,1397175986286997505,"['الكاف_X', 'يبعد_VERB', 'الحكمة_NOUN', 'التونسية_ADJ', 'سمرحسني_X', 'نهائي_NOUN', 'السوبر_NOUN', 'الإفريقي_ADJ', 'س_AUX', 'يجمع_VERB', 'نهضة_NOUN', 'بركان_NOUN', 'و_CCONJ', 'الأهلي_NOUN', 'المصري_ADJ', 'ب_ADP', 'سبب_NOUN', 'صور_NOUN', 'ها_PRON', 'موقع_NOUN', 'التواصل_NOUN', 'الاجتماعي_ADJ', 'يلاياجهلى_X']","['الكاف_O', 'يبعد_O', 'الحكمة_O', 'التونسية_O', 'سمرحسني_O', 'نهائي_O', 'السوبر_O', 'الإفريقي_O', 'سيجمع_O', 'نهضة_O', 'بركان_S-LOC', 'والأهلي_O', 'المصري_O', 'بسبب_O', 'صورها_O', 'موقع_O', 'التواصل_O', 'الاجتماعي_O', 'يلاياجهلى_O']",sports
مونديال 2006تحديدا ملعب لايبزيج أريناتعادلت فرنسا كوريا الجنوبية بنتيجة 11 مباراة بدور المجموعات خرج زيدان غاضباوقام بضرب باب غرفة تبديل الملابس بقوةلم تقم إدارة نادي لايبزيح بإصلاح الباببل قامت بتمييز الضربة بإطار ذهبيوكتبت فوقها هدية تذكارية زيدان,AuFIN_086,1130993490048036864,"['مونديال_NOUN', '2006_NUM', 'تحديدا_NOUN', 'ملعب_NOUN', 'ل_ADP', 'أيبزيج_X', 'أريناتعادلت_X', 'فرنسا_X', 'كوريا_X', 'الجنوبية_ADJ', 'ب_ADP', 'نتيجة_NOUN', '11_NUM', 'مباراة_NOUN', 'ب_ADP', 'دور_NOUN', 'المجموعات_NOUN', 'خرج_VERB', 'زيدان_X', 'غاضباوقام_X', 'ب_ADP', 'ضرب_NOUN', 'باب_NOUN', 'غرفة_NOUN', 'تبديل_NOUN', 'الملابس_NOUN', 'بقوةلم_X', 'تقم_VERB', 'إدارة_NOUN', 'نادي_NOUN', 'ل_ADP', 'أيبزيح_X', 'ب_ADP', 'إصلاح_NOUN', 'الباببل_NOUN', 'قامت_VERB', 'ب_ADP', 'تمييز_NOUN', 'الضربة_NOUN', 'ب_ADP', 'إطار_NOUN', 'ذهبيوكتبت_X', 'فوق_ADP', 'ها_PRON', 'هدية_NOUN', 'تذكارية_ADJ', 'زيدان_X']","['مونديال_O', '2006_O', 'تحديدا_O', 'ملعب_B-LOC', 'لايبزيج_E-LOC', 'أريناتعادلت_O', 'فرنسا_S-LOC', 'كوريا_B-LOC', 'الجنوبية_E-LOC', 'بنتيجة_O', '11_O', 'مباراة_O', 'بدور_O', 'المجموعات_O', 'خرج_O', 'زيدان_B-PER', 'غاضباوقام_E-PER', 'بضرب_O', 'باب_O', 'غرفة_O', 'تبديل_O', 'الملابس_O', 'بقوةلم_O', 'تقم_O', 'إدارة_O', 'نادي_B-ORG', 'لايبزيح_E-ORG', 'بإصلاح_O', 'الباببل_S-ORG', 'قامت_O', 'بتمييز_O', 'الضربة_O', 'بإطار_O', 'ذهبيوكتبت_O', 'فوقها_O', 'هدية_O', 'تذكارية_O', 'زيدان_S-PER']",sports
استبعاد المصريه الزهراء شعبان الاولمبياد التسبب اصابة الحكم اثناة منافسات الرماية,AuFIN_087,1421452872898777094,"['استبعاد_NOUN', 'المصريه_ADJ', 'الزهراء_X', 'شعبان_X', 'الاولمبياد_X', 'التسبب_NOUN', 'اصابة_NOUN', 'الحكم_NOUN', 'اثناة_X', 'منافسات_NOUN', 'الرماية_NOUN']","['استبعاد_O', 'المصريه_O', 'الزهراء_B-PER', 'شعبان_E-PER', 'الاولمبياد_O', 'التسبب_O', 'اصابة_O', 'الحكم_O', 'اثناة_O', 'منافسات_O', 'الرماية_O']",sports
استقالة رئيس يوفنتوس أندريا أنييلي منصبه السوبرليغ السوبرالأوروبي,AuFIN_088,1384647002743623681,"['استقالة_NOUN', 'رئيس_NOUN', 'يوفنتوس_X', 'أندريا_X', 'أنييلي_X', 'منصب_NOUN', 'ه_PRON', 'السوبرليغ_X', 'السوبرالأوروبي_X']","['استقالة_O', 'رئيس_O', 'يوفنتوس_S-ORG', 'أندريا_B-PER', 'أنييلي_E-PER', 'منصبه_O', 'السوبرليغ_B-PER', 'السوبرالأوروبي_E-PER']",sports
ناصر الخليفي زلت وعدي حقق باريس سان جيرمان لقب دوري أبطال أوروبا الموسم فإنني سأقوم بفتح كافة قنوات مجاناً لمدة عام كامل يذكر ان سبورت خسرت حقوق الدوري الايطالي والالماني والهولندي,AuFIN_089,1295346471978639360,"['ناصر_X', 'الخليفي_X', 'زلت_VERB', 'وعدي_X', 'حقق_VERB', 'باريس_X', 'سان_X', 'جيرمان_X', 'لقب_NOUN', 'دوري_NOUN', 'أبطال_NOUN', 'أوروبا_X', 'الموسم_NOUN', 'ف_CCONJ', 'إنني_PRON', 'س_AUX', 'أقوم_VERB', 'ب_ADP', 'فتح_NOUN', 'كافة_NOUN', 'قنوات_NOUN', 'مجاناً_ADJ', 'ل_ADP', 'مدة_NOUN', 'عام_NOUN', 'كامل_ADJ', 'يذكر_VERB', 'ان_SCONJ', 'سبورت_X', 'خسرت_VERB', 'حقوق_NOUN', 'الدوري_NOUN', 'الايطالي_ADJ', 'و_CCONJ', 'الألماني_ADJ', 'والهولندي_ADJ']","['ناصر_B-PER', 'الخليفي_E-PER', 'زلت_O', 'وعدي_O', 'حقق_O', 'باريس_S-LOC', 'سان_B-LOC', 'جيرمان_E-LOC', 'لقب_O', 'دوري_B-MISC', 'أبطال_I-MISC', 'أوروبا_E-MISC', 'الموسم_O', 'فإنني_O', 'سأقوم_O', 'بفتح_O', 'كافة_O', 'قنوات_O', 'مجاناً_O', 'لمدة_O', 'عام_O', 'كامل_O', 'يذكر_O', 'ان_O', 'سبورت_S-ORG', 'خسرت_O', 'حقوق_O', 'الدوري_B-MISC', 'الايطالي_E-MISC', 'والالماني_B-MISC', 'والهولندي_E-MISC']",sports
رسميًا اليابان ترفض استضافة كأس العالم للأندية مصر قطر ظبي تطلب استضافتها حال الموافقة طلب مصر يشارك الزمالك البطولة بصفته بطل الدوري بالدولة المستضيفة مسهل يارب ,AuFIN_090,1432429222493048835,"['رسميًا_ADJ', 'اليابان_NOUN', 'ترفض_VERB', 'استضافة_NOUN', 'كأس_NOUN', 'العالم_NOUN', 'ل_ADP', 'الأندية_NOUN', 'مصر_NOUN', 'قطر_NOUN', 'ظبي_X', 'تطلب_VERB', 'استضافت_VERB', 'ها_PRON', 'حال_NOUN', 'الموافقة_NOUN', 'طلب_NOUN', 'مصر_NOUN', 'يشارك_VERB', 'الزمالك_NOUN', 'البطولة_NOUN', 'ب_ADP', 'صفة_NOUN', 'ه_PRON', 'بطل_NOUN', 'الدوري_NOUN', 'ب_ADP', 'الدولة_NOUN', 'المستضيفة_ADJ', 'مسهل_ADJ', 'يارب_X']","['رسميًا_O', 'اليابان_S-LOC', 'ترفض_O', 'استضافة_O', 'كأس_O', 'العالم_O', 'للأندية_O', 'مصر_S-LOC', 'قطر_O', 'ظبي_O', 'تطلب_O', 'استضافتها_O', 'حال_O', 'الموافقة_O', 'طلب_O', 'مصر_S-LOC', 'يشارك_O', 'الزمالك_S-ORG', 'البطولة_O', 'بصفته_O', 'بطل_O', 'الدوري_O', 'بالدولة_O', 'المستضيفة_O', 'مسهل_O', 'يارب_O']",sports
حسن نصرالله يوسي كوهين رئيس الأستخبارات الأسرائيلي تستوعبون ياعرب ويامسلمين,AuFIN_091,1319222201581752320,"['حسن_X', 'نصرالل_X', 'ه_PRON', 'يوسي_X', 'كوهين_X', 'رئيس_NOUN', 'الأستخبارات_NOUN', 'الأسرائيلي_ADJ', 'تستوعبون_VERB', 'ياعرب_X', 'ويامسلمين_ADJ']","['حسن_B-PER', 'نصرالله_I-PER', 'يوسي_I-PER', 'كوهين_E-PER', 'رئيس_O', 'الأستخبارات_O', 'الأسرائيلي_O', 'تستوعبون_O', 'ياعرب_O', 'ويامسلمين_O']",politics
كنا گالسين تا قالك الجزائر تفرض تأشيرة المغاربة الراغبين زيارتها ,AuFIN_092,1417253789447376901,"['كنا_X', 'گالسين_X', 'تا_X', 'قالك_X', 'الجزائر_NOUN', 'تفرض_VERB', 'تأشيرة_NOUN', 'المغاربة_NOUN', 'الراغبين_ADJ', 'زيارة_NOUN', 'ها_PRON']","['كنا_O', 'گالسين_B-PER', 'تا_E-PER', 'قالك_O', 'الجزائر_S-LOC', 'تفرض_O', 'تأشيرة_O', 'المغاربة_O', 'الراغبين_O', 'زيارتها_O']",politics
ليبيا تركيا أردوغان وزيرة الخارجية نجلاء المنقوش تركيا تسعى لإشعال الحرب جديد وتعطيل الإنتخابات الفوضى طوق نجاة الملالي والمغول بلاد العرب وسينقون أموالهم وتكون حسرة عليهم  يومالجمعة الجمعة صباحالخير حفتر,AuFIN_093,1426036369172860931,"['ليبيا_X', 'تركيا_X', 'أردوغان_X', 'وزيرة_NOUN', 'الخارجية_NOUN', 'نجلاء_X', 'المنقوش_X', 'تركيا_X', 'تسعى_VERB', 'ل_ADP', 'إشعال_NOUN', 'الحرب_NOUN', 'جديد_ADJ', 'و_CCONJ', 'تعطيل_NOUN', 'الإنتخابات_NOUN', 'الفوضى_NOUN', 'طوق_NOUN', 'نجاة_NOUN', 'الملالي_NOUN', 'و_CCONJ', 'المغول_NOUN', 'بلاد_NOUN', 'العرب_NOUN', 'و_CCONJ', 'س_AUX', 'ينقون_VERB', 'أموال_NOUN', 'هم_PRON', 'و_CCONJ', 'تكون_AUX', 'حسرة_NOUN', 'علي_ADP', 'هم_PRON', 'يومالجمعة_NOUN', 'الجمعة_NOUN', 'صباحالخير_X', 'حفتر_X']","['ليبيا_S-LOC', 'تركيا_S-LOC', 'أردوغان_S-PER', 'وزيرة_O', 'الخارجية_O', 'نجلاء_O', 'المنقوش_O', 'تركيا_S-LOC', 'تسعى_O', 'لإشعال_O', 'الحرب_O', 'جديد_O', 'وتعطيل_O', 'الإنتخابات_O', 'الفوضى_O', 'طوق_O', 'نجاة_O', 'الملالي_O', 'والمغول_S-PER', 'بلاد_O', 'العرب_S-PER', 'وسينقون_O', 'أموالهم_O', 'وتكون_O', 'حسرة_O', 'عليهم_O', 'يومالجمعة_O', 'الجمعة_O', 'صباحالخير_O', 'حفتر_O']",politics
ملف فساد ضد النهضة فاليستعجل لتقديمه للقضاء راشد الغنوشي صحيفة البريطانية,AuFIN_094,1431520406083616769,"['ملف_NOUN', 'فساد_NOUN', 'ضد_ADP', 'النهضة_NOUN', 'ف_CCONJ', 'اليستعجل_ADJ', 'ل_ADP', 'تقديم_NOUN', 'ه_PRON', 'ل_ADP', 'القضاء_NOUN', 'راشد_X', 'الغنوشي_X', 'صحيفة_NOUN', 'البريطانية_ADJ']","['ملف_O', 'فساد_O', 'ضد_O', 'النهضة_O', 'فاليستعجل_S-PER', 'لتقديمه_O', 'للقضاء_O', 'راشد_B-PER', 'الغنوشي_E-PER', 'صحيفة_B-ORG', 'البريطانية_E-ORG']",politics
الجيش اللبناني وحدات الجيش المنتشرة مختلف المناطق اللبنانية توقف عدداً الشبان المتوجهين للمشاركة الذكرى الاولى لانفجار مرفأ بيروت وبحوزتهم كميات الاسلحة والذخائر,AuFIN_095,1422891523822268416,"['الجيش_NOUN', 'اللبناني_ADJ', 'وحدات_NOUN', 'الجيش_NOUN', 'المنتشرة_ADJ', 'مختلف_ADJ', 'المناطق_NOUN', 'اللبنانية_ADJ', 'توقف_VERB', 'عدداً_NOUN', 'الشبان_NOUN', 'المتوجهين_ADJ', 'ل_ADP', 'المشاركة_NOUN', 'الذكرى_NOUN', 'الاولى_ADJ', 'ل_ADP', 'انفجار_NOUN', 'مرفأ_NOUN', 'بيروت_NOUN', 'و_CCONJ', 'ب_ADP', 'حوزة_NOUN', 'هم_PRON', 'كميات_NOUN', 'الاسلحة_NOUN', 'والذخائر_X']","['الجيش_B-ORG', 'اللبناني_E-ORG', 'وحدات_O', 'الجيش_O', 'المنتشرة_O', 'مختلف_O', 'المناطق_B-LOC', 'اللبنانية_E-LOC', 'توقف_O', 'عدداً_O', 'الشبان_O', 'المتوجهين_O', 'للمشاركة_O', 'الذكرى_O', 'الاولى_O', 'لانفجار_O', 'مرفأ_O', 'بيروت_S-LOC', 'وبحوزتهم_O', 'كميات_O', 'الاسلحة_O', 'والذخائر_O']",politics
